

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q84
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19879 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19881 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19882 ;;Total ram usage:        0 bytes
 19883 ;; Hardware stack levels used: 1
 19884 ;; This function calls:
 19885 ;;		Nothing
 19886 ;; This function is called by:
 19887 ;;		_UART2_Initialize
 19888 ;;		_UART2_tx_vect_isr
 19889 ;; This function uses a non-reentrant model
 19890 ;;
 19891                           
 19892                           	psect	text158
 19893   0137C2                     __ptext158:
 19894                           	callstack 0
 19895   0137C2                     _UART2_Transmit_ISR:
 19896                           	callstack 114
 19897                           
 19898                           ;mcc_generated_files/uart2.c: 256:     if(sizeof(uart2TxBuffer) > uart2TxBufferRemaining
      +                          )
 19899                           
 19900                           ;incstack = 0
 19901   0137C2  0E40               	movlw	64
 19902   0137C4  6027               	cpfslt	_uart2TxBufferRemaining^(0+1280),c	;volatile
 19903   0137C6  D011               	goto	i2l728
 19904                           
 19905                           ;mcc_generated_files/uart2.c: 257:     {;mcc_generated_files/uart2.c: 258:         U2TXB
      +                           = uart2TxBuffer[uart2TxTail++];
 19906   0137C8  0E40               	movlw	low _uart2TxBuffer
 19907   0137CA  2428               	addwf	_uart2TxTail^(0+1280),w,c	;volatile
 19908   0137CC  6ED9               	movwf	fsr2l,c
 19909   0137CE  6ADA               	clrf	fsr2h,c
 19910   0137D0  0E0A               	movlw	high _uart2TxBuffer
 19911   0137D2  22DA               	addwfc	fsr2h,f,c
 19912   0137D4  50DF               	movf	indf2,w,c
 19913   0137D6  0102               	movlb	2	; () banked
 19914   0137D8  6FB6               	movwf	182,b	;volatile
 19915                           
 19916                           ; BSR set to: 2
 19917   0137DA  2A28               	incf	_uart2TxTail^(0+1280),f,c	;volatile
 19918                           
 19919                           ; BSR set to: 2
 19920                           ;mcc_generated_files/uart2.c: 259:        if(sizeof(uart2TxBuffer) <= uart2TxTail)
 19921   0137DC  0E3F               	movlw	63
 19922   0137DE  6428               	cpfsgt	_uart2TxTail^(0+1280),c	;volatile
 19923   0137E0  D002               	goto	i2l8285
 19924                           
 19925                           ; BSR set to: 2
 19926                           ;mcc_generated_files/uart2.c: 260:         {;mcc_generated_files/uart2.c: 261:          
      +                             uart2TxTail = 0;
 19927   0137E2  0E00               	movlw	0
 19928   0137E4  6E28               	movwf	_uart2TxTail^(0+1280),c	;volatile
 19929   0137E6                     i2l8285:
 19930                           
 19931                           ; BSR set to: 2
 19932                           ;mcc_generated_files/uart2.c: 263:         uart2TxBufferRemaining++;
 19933   0137E6  2A27               	incf	_uart2TxBufferRemaining^(0+1280),f,c	;volatile
 19934                           
 19935                           ;mcc_generated_files/uart2.c: 264:     }
 19936   0137E8  0012               	return	
 19937   0137EA                     i2l728:
 19938                           
 19939                           ;mcc_generated_files/uart2.c: 266:     {;mcc_generated_files/uart2.c: 267:         PIE8b
      +                          its.U2TXIE = 0;
 19940   0137EA  92A6               	bcf	166,1,c	;volatile
 19941   0137EC  0012               	return		;funcret
 19942   0137EE                     __end_of_UART2_Transmit_ISR:
 19943                           	callstack 0
 19944                           
 19945 ;; *************** function _UART2_rx_vect_isr *****************
 19946 ;; Defined at:
 19947 ;;		line 243 in file "mcc_generated_files/uart2.c"
 19948 ;; Parameters:    Size  Location     Type
 19949 ;;		None
 19950 ;; Auto vars:     Size  Location     Type
 19951 ;;		None
 19952 ;; Return value:  Size  Location     Type
 19953 ;;                  1    wreg      void 
 19954 ;; Registers used:
 19955 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 19956 ;; Tracked objects:
 19957 ;;		On entry : 0/0
 19958 ;;		On exit  : 0/0
 19959 ;;		Unchanged: 0/0
 19960 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 19961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19963 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19964 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19965 ;;Total ram usage:        2 bytes
 19966 ;; Hardware stack levels used: 1
 19967 ;; Hardware stack levels required when called: 3
 19968 ;; This function calls:
 19969 ;;		NULL
 19970 ;;		_UART2_Receive_ISR
 19971 ;; This function is called by:
 19972 ;;		Interrupt level 2
 19973 ;; This function uses a non-reentrant model
 19974 ;;
 19975                           
 19976                           	psect	text159
 19977   01350C                     __ptext159:
 19978                           	callstack 0
 19979   01350C                     _UART2_rx_vect_isr:
 19980                           	callstack 112
 19981                           
 19982                           ;incstack = 0
 19983   01350C  C4FA F532          	movff	pclath,??_UART2_rx_vect_isr
 19984   013510  C4FB F533          	movff	pclatu,??_UART2_rx_vect_isr+1
 19985                           
 19986                           ;mcc_generated_files/uart2.c: 245:     if(UART2_RxInterruptHandler)
 19987   013514  0106               	movlb	6	; () banked
 19988   013516  51F3               	movf	_UART2_RxInterruptHandler& (0+255),w,b
 19989   013518  11F4               	iorwf	(_UART2_RxInterruptHandler+1)& (0+255),w,b
 19990   01351A  11F5               	iorwf	(_UART2_RxInterruptHandler+2)& (0+255),w,b
 19991   01351C  B4D8               	btfsc	status,2,c
 19992   01351E  D00C               	goto	i2u614_49
 19993                           
 19994                           ; BSR set to: 6
 19995                           ;mcc_generated_files/uart2.c: 246:     {;mcc_generated_files/uart2.c: 247:         UART2
      +                          _RxInterruptHandler();
 19996   013520  D801               	call	i2u614_48
 19997   013522  D00A               	goto	i2u614_49
 19998   013524                     i2u614_48:
 19999   013524  0005               	push	
 20000   013526  6EFA               	movwf	pclath,c
 20001   013528  51F3               	movf	_UART2_RxInterruptHandler& (0+255),w,b
 20002   01352A  6EFD               	movwf	tosl,c
 20003   01352C  51F4               	movf	(_UART2_RxInterruptHandler+1)& (0+255),w,b
 20004   01352E  6EFE               	movwf	tosh,c
 20005   013530  51F5               	movf	(_UART2_RxInterruptHandler+2)& (0+255),w,b
 20006   013532  6EFF               	movwf	tosu,c
 20007   013534  50FA               	movf	pclath,w,c
 20008   013536  0012               	return		;indir
 20009   013538                     i2u614_49:
 20010   013538  C533  F4FB         	movff	??_UART2_rx_vect_isr+1,pclatu
 20011   01353C  C532  F4FA         	movff	??_UART2_rx_vect_isr,pclath
 20012   013540  0011               	retfie		f
 20013   013542                     __end_of_UART2_rx_vect_isr:
 20014                           	callstack 0
 20015                           
 20016 ;; *************** function _UART2_Receive_ISR *****************
 20017 ;; Defined at:
 20018 ;;		line 273 in file "mcc_generated_files/uart2.c"
 20019 ;; Parameters:    Size  Location     Type
 20020 ;;		None
 20021 ;; Auto vars:     Size  Location     Type
 20022 ;;		None
 20023 ;; Return value:  Size  Location     Type
 20024 ;;                  1    wreg      void 
 20025 ;; Registers used:
 20026 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 20027 ;; Tracked objects:
 20028 ;;		On entry : 0/0
 20029 ;;		On exit  : 0/0
 20030 ;;		Unchanged: 0/0
 20031 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20035 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20036 ;;Total ram usage:        0 bytes
 20037 ;; Hardware stack levels used: 1
 20038 ;; Hardware stack levels required when called: 2
 20039 ;; This function calls:
 20040 ;;		NULL
 20041 ;;		_UART2_DefaultErrorHandler
 20042 ;;		_UART2_DefaultFramingErrorHandler
 20043 ;;		_UART2_DefaultOverrunErrorHandler
 20044 ;;		_UART2_RxDataHandler
 20045 ;; This function is called by:
 20046 ;;		_UART2_Initialize
 20047 ;;		_UART2_rx_vect_isr
 20048 ;; This function uses a non-reentrant model
 20049 ;;
 20050                           
 20051                           	psect	text160
 20052   0122F6                     __ptext160:
 20053                           	callstack 0
 20054   0122F6                     _UART2_Receive_ISR:
 20055                           	callstack 112
 20056                           
 20057                           ;mcc_generated_files/uart2.c: 276:     uart2RxStatusBuffer[uart2RxHead].status = 0;
 20058                           
 20059                           ;incstack = 0
 20060   0122F6  0E00               	movlw	low _uart2RxStatusBuffer
 20061   0122F8  2426               	addwf	_uart2RxHead^(0+1280),w,c	;volatile
 20062   0122FA  6ED9               	movwf	fsr2l,c
 20063   0122FC  6ADA               	clrf	fsr2h,c
 20064   0122FE  0E09               	movlw	high _uart2RxStatusBuffer
 20065   012300  22DA               	addwfc	fsr2h,f,c
 20066   012302  6ADF               	clrf	indf2,c
 20067                           
 20068                           ;mcc_generated_files/uart2.c: 278:     if(U2ERRIRbits.FERIF){
 20069   012304  0102               	movlb	2	; () banked
 20070   012306  A7C5               	btfss	197,3,b	;volatile
 20071   012308  D015               	goto	i2u518_49
 20072                           
 20073                           ; BSR set to: 2
 20074                           ;mcc_generated_files/uart2.c: 279:         uart2RxStatusBuffer[uart2RxHead].ferr = 1;
 20075   01230A  0E00               	movlw	low _uart2RxStatusBuffer
 20076   01230C  2426               	addwf	_uart2RxHead^(0+1280),w,c	;volatile
 20077   01230E  6ED9               	movwf	fsr2l,c
 20078   012310  6ADA               	clrf	fsr2h,c
 20079   012312  0E09               	movlw	high _uart2RxStatusBuffer
 20080   012314  22DA               	addwfc	fsr2h,f,c
 20081   012316  0109               	movlb	9	; () banked
 20082   012318  82DF               	bsf	indf2,1,c
 20083                           
 20084                           ; BSR set to: 9
 20085                           ;mcc_generated_files/uart2.c: 280:         UART2_FramingErrorHandler();
 20086   01231A  D801               	call	i2u518_48
 20087   01231C  D00B               	goto	i2u518_49
 20088   01231E                     i2u518_48:
 20089   01231E  0005               	push	
 20090   012320  6EFA               	movwf	pclath,c
 20091   012322  0106               	movlb	6	; () banked
 20092   012324  51E4               	movf	_UART2_FramingErrorHandler& (0+255),w,b
 20093   012326  6EFD               	movwf	tosl,c
 20094   012328  51E5               	movf	(_UART2_FramingErrorHandler+1)& (0+255),w,b
 20095   01232A  6EFE               	movwf	tosh,c
 20096   01232C  51E6               	movf	(_UART2_FramingErrorHandler+2)& (0+255),w,b
 20097   01232E  6EFF               	movwf	tosu,c
 20098   012330  50FA               	movf	pclath,w,c
 20099   012332  0012               	return		;indir
 20100   012334                     i2u518_49:
 20101                           
 20102                           ;mcc_generated_files/uart2.c: 283:     if(U2ERRIRbits.RXFOIF){
 20103   012334  0102               	movlb	2	; () banked
 20104   012336  A3C5               	btfss	197,1,b	;volatile
 20105   012338  D015               	goto	i2u520_49
 20106                           
 20107                           ; BSR set to: 2
 20108                           ;mcc_generated_files/uart2.c: 284:         uart2RxStatusBuffer[uart2RxHead].oerr = 1;
 20109   01233A  0E00               	movlw	low _uart2RxStatusBuffer
 20110   01233C  2426               	addwf	_uart2RxHead^(0+1280),w,c	;volatile
 20111   01233E  6ED9               	movwf	fsr2l,c
 20112   012340  6ADA               	clrf	fsr2h,c
 20113   012342  0E09               	movlw	high _uart2RxStatusBuffer
 20114   012344  22DA               	addwfc	fsr2h,f,c
 20115   012346  0109               	movlb	9	; () banked
 20116   012348  84DF               	bsf	indf2,2,c
 20117                           
 20118                           ; BSR set to: 9
 20119                           ;mcc_generated_files/uart2.c: 285:         UART2_OverrunErrorHandler();
 20120   01234A  D801               	call	i2u520_48
 20121   01234C  D00B               	goto	i2u520_49
 20122   01234E                     i2u520_48:
 20123   01234E  0005               	push	
 20124   012350  6EFA               	movwf	pclath,c
 20125   012352  0106               	movlb	6	; () banked
 20126   012354  51E1               	movf	_UART2_OverrunErrorHandler& (0+255),w,b
 20127   012356  6EFD               	movwf	tosl,c
 20128   012358  51E2               	movf	(_UART2_OverrunErrorHandler+1)& (0+255),w,b
 20129   01235A  6EFE               	movwf	tosh,c
 20130   01235C  51E3               	movf	(_UART2_OverrunErrorHandler+2)& (0+255),w,b
 20131   01235E  6EFF               	movwf	tosu,c
 20132   012360  50FA               	movf	pclath,w,c
 20133   012362  0012               	return		;indir
 20134   012364                     i2u520_49:
 20135                           
 20136                           ;mcc_generated_files/uart2.c: 288:     if(uart2RxStatusBuffer[uart2RxHead].status){
 20137   012364  0E00               	movlw	low _uart2RxStatusBuffer
 20138   012366  2426               	addwf	_uart2RxHead^(0+1280),w,c	;volatile
 20139   012368  6ED9               	movwf	fsr2l,c
 20140   01236A  6ADA               	clrf	fsr2h,c
 20141   01236C  0E09               	movlw	high _uart2RxStatusBuffer
 20142   01236E  22DA               	addwfc	fsr2h,f,c
 20143   012370  50DF               	movf	indf2,w,c
 20144   012372  B4D8               	btfsc	status,2,c
 20145   012374  D00D               	goto	i2l8305
 20146                           
 20147                           ;mcc_generated_files/uart2.c: 289:         UART2_ErrorHandler();
 20148   012376  D801               	call	i2u522_48
 20149   012378  0012               	return	
 20150   01237A                     i2u522_48:
 20151   01237A  0005               	push	
 20152   01237C  6EFA               	movwf	pclath,c
 20153   01237E  0106               	movlb	6	; () banked
 20154   012380  51DE               	movf	_UART2_ErrorHandler& (0+255),w,b
 20155   012382  6EFD               	movwf	tosl,c
 20156   012384  51DF               	movf	(_UART2_ErrorHandler+1)& (0+255),w,b
 20157   012386  6EFE               	movwf	tosh,c
 20158   012388  51E0               	movf	(_UART2_ErrorHandler+2)& (0+255),w,b
 20159   01238A  6EFF               	movwf	tosu,c
 20160   01238C  50FA               	movf	pclath,w,c
 20161   01238E  0012               	return		;indir
 20162   012390                     i2l8305:
 20163                           
 20164                           ;mcc_generated_files/uart2.c: 291:         UART2_RxDataHandler();
 20165   012390  EC6E  F09D         	call	_UART2_RxDataHandler	;wreg free
 20166   012394  0012               	return		;funcret
 20167   012396                     __end_of_UART2_Receive_ISR:
 20168                           	callstack 0
 20169                           
 20170 ;; *************** function _UART2_DefaultOverrunErrorHandler *****************
 20171 ;; Defined at:
 20172 ;;		line 309 in file "mcc_generated_files/uart2.c"
 20173 ;; Parameters:    Size  Location     Type
 20174 ;;		None
 20175 ;; Auto vars:     Size  Location     Type
 20176 ;;		None
 20177 ;; Return value:  Size  Location     Type
 20178 ;;                  1    wreg      void 
 20179 ;; Registers used:
 20180 ;;		None
 20181 ;; Tracked objects:
 20182 ;;		On entry : 0/0
 20183 ;;		On exit  : 0/0
 20184 ;;		Unchanged: 0/0
 20185 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20189 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20190 ;;Total ram usage:        0 bytes
 20191 ;; Hardware stack levels used: 1
 20192 ;; This function calls:
 20193 ;;		Nothing
 20194 ;; This function is called by:
 20195 ;;		_UART2_Initialize
 20196 ;;		_UART2_Receive_ISR
 20197 ;; This function uses a non-reentrant model
 20198 ;;
 20199                           
 20200                           	psect	text161
 20201   013EA2                     __ptext161:
 20202                           	callstack 0
 20203   013EA2                     _UART2_DefaultOverrunErrorHandler:
 20204                           	callstack 113
 20205                           
 20206                           ;incstack = 0
 20207   013EA2  0012               	return		;funcret
 20208   013EA4                     __end_of_UART2_DefaultOverrunErrorHandler:
 20209                           	callstack 0
 20210                           
 20211 ;; *************** function _UART2_DefaultFramingErrorHandler *****************
 20212 ;; Defined at:
 20213 ;;		line 307 in file "mcc_generated_files/uart2.c"
 20214 ;; Parameters:    Size  Location     Type
 20215 ;;		None
 20216 ;; Auto vars:     Size  Location     Type
 20217 ;;		None
 20218 ;; Return value:  Size  Location     Type
 20219 ;;                  1    wreg      void 
 20220 ;; Registers used:
 20221 ;;		None
 20222 ;; Tracked objects:
 20223 ;;		On entry : 0/0
 20224 ;;		On exit  : 0/0
 20225 ;;		Unchanged: 0/0
 20226 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20230 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20231 ;;Total ram usage:        0 bytes
 20232 ;; Hardware stack levels used: 1
 20233 ;; This function calls:
 20234 ;;		Nothing
 20235 ;; This function is called by:
 20236 ;;		_UART2_Initialize
 20237 ;;		_UART2_Receive_ISR
 20238 ;; This function uses a non-reentrant model
 20239 ;;
 20240                           
 20241                           	psect	text162
 20242   013EA4                     __ptext162:
 20243                           	callstack 0
 20244   013EA4                     _UART2_DefaultFramingErrorHandler:
 20245                           	callstack 113
 20246                           
 20247                           ;incstack = 0
 20248   013EA4  0012               	return		;funcret
 20249   013EA6                     __end_of_UART2_DefaultFramingErrorHandler:
 20250                           	callstack 0
 20251                           
 20252 ;; *************** function _UART2_DefaultErrorHandler *****************
 20253 ;; Defined at:
 20254 ;;		line 311 in file "mcc_generated_files/uart2.c"
 20255 ;; Parameters:    Size  Location     Type
 20256 ;;		None
 20257 ;; Auto vars:     Size  Location     Type
 20258 ;;		None
 20259 ;; Return value:  Size  Location     Type
 20260 ;;                  1    wreg      void 
 20261 ;; Registers used:
 20262 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20263 ;; Tracked objects:
 20264 ;;		On entry : 0/0
 20265 ;;		On exit  : 0/0
 20266 ;;		Unchanged: 0/0
 20267 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20272 ;;Total ram usage:        0 bytes
 20273 ;; Hardware stack levels used: 1
 20274 ;; Hardware stack levels required when called: 1
 20275 ;; This function calls:
 20276 ;;		_UART2_RxDataHandler
 20277 ;; This function is called by:
 20278 ;;		_UART2_Initialize
 20279 ;;		_UART2_Receive_ISR
 20280 ;; This function uses a non-reentrant model
 20281 ;;
 20282                           
 20283                           	psect	text163
 20284   013E76                     __ptext163:
 20285                           	callstack 0
 20286   013E76                     _UART2_DefaultErrorHandler:
 20287                           	callstack 112
 20288                           
 20289                           ;mcc_generated_files/uart2.c: 312:     UART2_RxDataHandler();
 20290                           
 20291                           ;incstack = 0
 20292   013E76  EC6E  F09D         	call	_UART2_RxDataHandler	;wreg free
 20293   013E7A  0012               	return		;funcret
 20294   013E7C                     __end_of_UART2_DefaultErrorHandler:
 20295                           	callstack 0
 20296                           
 20297 ;; *************** function _UART2_RxDataHandler *****************
 20298 ;; Defined at:
 20299 ;;		line 297 in file "mcc_generated_files/uart2.c"
 20300 ;; Parameters:    Size  Location     Type
 20301 ;;		None
 20302 ;; Auto vars:     Size  Location     Type
 20303 ;;		None
 20304 ;; Return value:  Size  Location     Type
 20305 ;;                  1    wreg      void 
 20306 ;; Registers used:
 20307 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 20308 ;; Tracked objects:
 20309 ;;		On entry : 0/0
 20310 ;;		On exit  : 0/0
 20311 ;;		Unchanged: 0/0
 20312 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20316 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20317 ;;Total ram usage:        0 bytes
 20318 ;; Hardware stack levels used: 1
 20319 ;; This function calls:
