

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	18F47Q84
 22464                           	callstack 0
 22465                           
 22466 ;; *************** function _UART5_RxDataHandler *****************
 22467 ;; Defined at:
 22468 ;;		line 278 in file "mcc_generated_files/uart5.c"
 22469 ;; Parameters:    Size  Location     Type
 22470 ;;		None
 22471 ;; Auto vars:     Size  Location     Type
 22472 ;;		None
 22473 ;; Return value:  Size  Location     Type
 22474 ;;                  1    wreg      void 
 22475 ;; Registers used:
 22476 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22477 ;; Tracked objects:
 22478 ;;		On entry : 0/2
 22479 ;;		On exit  : 0/0
 22480 ;;		Unchanged: 0/0
 22481 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 22482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22486 ;;Total ram usage:        0 bytes
 22487 ;; Hardware stack levels used: 1
 22488 ;; This function calls:
 22489 ;;		Nothing
 22490 ;; This function is called by:
 22491 ;;		_UART5_Receive_ISR
 22492 ;;		_UART5_DefaultErrorHandler
 22493 ;; This function uses a non-reentrant model
 22494 ;;
 22495                           
 22496                           	psect	text187
 22497   01399A                     __ptext187:
 22498                           	callstack 0
 22499   01399A                     _UART5_RxDataHandler:
 22500                           	callstack 113
 22501                           
 22502                           ;mcc_generated_files/uart5.c: 280:     uart5RxBuffer[uart5RxHead++] = U5RXB;
 22503                           
 22504                           ;incstack = 0
 22505   01399A  0E1C               	movlw	low _uart5RxBuffer
 22506   01399C  241E               	addwf	_uart5RxHead^(0+1280),w,c	;volatile
 22507   01399E  6ED9               	movwf	fsr2l,c
 22508   0139A0  6ADA               	clrf	fsr2h,c
 22509   0139A2  0E06               	movlw	high _uart5RxBuffer
 22510   0139A4  22DA               	addwfc	fsr2h,f,c
 22511   0139A6  C2ED F4DF          	movff	749,indf2	;volatile
 22512   0139AA  2A1E               	incf	_uart5RxHead^(0+1280),f,c	;volatile
 22513                           
 22514                           ;mcc_generated_files/uart5.c: 281:     if(sizeof(uart5RxBuffer) <= uart5RxHead)
 22515   0139AC  0E07               	movlw	7
 22516   0139AE  641E               	cpfsgt	_uart5RxHead^(0+1280),c
 22517   0139B0  D002               	goto	i2l9119
 22518                           
 22519                           ;mcc_generated_files/uart5.c: 282:     {;mcc_generated_files/uart5.c: 283:         uart5
      +                          RxHead = 0;
 22520   0139B2  0E00               	movlw	0
 22521   0139B4  6E1E               	movwf	_uart5RxHead^(0+1280),c	;volatile
 22522   0139B6                     i2l9119:
 22523                           
 22524                           ;mcc_generated_files/uart5.c: 285:     uart5RxCount++;
 22525   0139B6  2A1C               	incf	_uart5RxCount^(0+1280),f,c	;volatile
 22526   0139B8  0012               	return		;funcret
 22527   0139BA                     __end_of_UART5_RxDataHandler:
 22528                           	callstack 0
 22529                           
 22530 ;; *************** function _TMR6_ISR *****************
 22531 ;; Defined at:
 22532 ;;		line 166 in file "mcc_generated_files/tmr6.c"
 22533 ;; Parameters:    Size  Location     Type
 22534 ;;		None
 22535 ;; Auto vars:     Size  Location     Type
 22536 ;;		None
 22537 ;; Return value:  Size  Location     Type
 22538 ;;                  1    wreg      void 
 22539 ;; Registers used:
 22540 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 22541 ;; Tracked objects:
 22542 ;;		On entry : 0/0
 22543 ;;		On exit  : 0/0
 22544 ;;		Unchanged: 0/0
 22545 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 22546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22548 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22549 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22550 ;;Total ram usage:        2 bytes
 22551 ;; Hardware stack levels used: 1
 22552 ;; Hardware stack levels required when called: 1
 22553 ;; This function calls:
 22554 ;;		NULL
 22555 ;;		_TMR6_DefaultInterruptHandler
 22556 ;;		_timer_2ms_tick
 22557 ;; This function is called by:
 22558 ;;		Interrupt level 2
 22559 ;; This function uses a non-reentrant model
 22560 ;;
 22561                           
 22562                           	psect	text188
 22563   013310                     __ptext188:
 22564                           	callstack 0
 22565   013310                     _TMR6_ISR:
 22566                           	callstack 114
 22567                           
 22568                           ;incstack = 0
 22569   013310  C4FA F566          	movff	pclath,??_TMR6_ISR
 22570   013314  C4FB F567          	movff	pclatu,??_TMR6_ISR+1
 22571                           
 22572                           ;mcc_generated_files/tmr6.c: 170:     PIR15bits.TMR6IF = 0;
 22573   013318  96BD               	bcf	189,3,c	;volatile
 22574                           
 22575                           ;mcc_generated_files/tmr6.c: 172:     if(TMR6_InterruptHandler)
 22576   01331A  0106               	movlb	6	; () banked
 22577   01331C  51BA               	movf	_TMR6_InterruptHandler& (0+255),w,b
 22578   01331E  11BB               	iorwf	(_TMR6_InterruptHandler+1)& (0+255),w,b
 22579   013320  11BC               	iorwf	(_TMR6_InterruptHandler+2)& (0+255),w,b
 22580   013322  B4D8               	btfsc	status,2,c
 22581   013324  D00C               	goto	i2u715_49
 22582                           
 22583                           ; BSR set to: 6
 22584                           ;mcc_generated_files/tmr6.c: 173:     {;mcc_generated_files/tmr6.c: 174:         TMR6_In
      +                          terruptHandler();
 22585   013326  D801               	call	i2u715_48
 22586   013328  D00A               	goto	i2u715_49
 22587   01332A                     i2u715_48:
 22588   01332A  0005               	push	
 22589   01332C  6EFA               	movwf	pclath,c
 22590   01332E  51BA               	movf	_TMR6_InterruptHandler& (0+255),w,b
 22591   013330  6EFD               	movwf	tosl,c
 22592   013332  51BB               	movf	(_TMR6_InterruptHandler+1)& (0+255),w,b
 22593   013334  6EFE               	movwf	tosh,c
 22594   013336  51BC               	movf	(_TMR6_InterruptHandler+2)& (0+255),w,b
 22595   013338  6EFF               	movwf	tosu,c
 22596   01333A  50FA               	movf	pclath,w,c
 22597   01333C  0012               	return		;indir
 22598   01333E                     i2u715_49:
 22599   01333E  C567  F4FB         	movff	??_TMR6_ISR+1,pclatu
 22600   013342  C566  F4FA         	movff	??_TMR6_ISR,pclath
 22601   013346  0011               	retfie		f
 22602   013348                     __end_of_TMR6_ISR:
 22603                           	callstack 0
 22604                           
 22605 ;; *************** function _TMR6_DefaultInterruptHandler *****************
 22606 ;; Defined at:
 22607 ;;		line 183 in file "mcc_generated_files/tmr6.c"
 22608 ;; Parameters:    Size  Location     Type
 22609 ;;		None
 22610 ;; Auto vars:     Size  Location     Type
 22611 ;;		None
 22612 ;; Return value:  Size  Location     Type
 22613 ;;                  1    wreg      void 
 22614 ;; Registers used:
 22615 ;;		None
 22616 ;; Tracked objects:
 22617 ;;		On entry : 3F/6
 22618 ;;		On exit  : 3F/6
 22619 ;;		Unchanged: 3F/0
 22620 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 22621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22625 ;;Total ram usage:        0 bytes
 22626 ;; Hardware stack levels used: 1
 22627 ;; This function calls:
 22628 ;;		Nothing
 22629 ;; This function is called by:
 22630 ;;		_TMR6_Initialize
 22631 ;;		_TMR6_ISR
 22632 ;; This function uses a non-reentrant model
 22633 ;;
 22634                           
 22635                           	psect	text189
 22636   013DA4                     __ptext189:
 22637                           	callstack 0
 22638   013DA4                     _TMR6_DefaultInterruptHandler:
 22639                           	callstack 114
 22640                           
 22641                           ; BSR set to: 6
 22642                           
 22643                           ;incstack = 0
 22644   013DA4  0012               	return		;funcret
 22645   013DA6                     __end_of_TMR6_DefaultInterruptHandler:
 22646                           	callstack 0
 22647                           
 22648 ;; *************** function _timer_2ms_tick *****************
 22649 ;; Defined at:
 22650 ;;		line 528 in file "../modbus_master.c"
 22651 ;; Parameters:    Size  Location     Type
 22652 ;;		None
 22653 ;; Auto vars:     Size  Location     Type
 22654 ;;		None
 22655 ;; Return value:  Size  Location     Type
 22656 ;;                  1    wreg      void 
 22657 ;; Registers used:
 22658 ;;		wreg, status,2, status,0
 22659 ;; Tracked objects:
 22660 ;;		On entry : 3F/6
 22661 ;;		On exit  : 3F/5
 22662 ;;		Unchanged: 0/0
 22663 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 22664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22668 ;;Total ram usage:        0 bytes
 22669 ;; Hardware stack levels used: 1
 22670 ;; This function calls:
 22671 ;;		Nothing
 22672 ;; This function is called by:
 22673 ;;		_init_mb_master_timers
 22674 ;;		_TMR6_ISR
 22675 ;; This function uses a non-reentrant model
 22676 ;;
 22677                           
 22678                           	psect	text190
 22679   013A4C                     __ptext190:
 22680                           	callstack 0
 22681   013A4C                     _timer_2ms_tick:
 22682                           	callstack 114
 22683                           
 22684                           ; BSR set to: 6
 22685                           ;../modbus_master.c: 530:  M.clock_500hz++;
 22686                           
 22687                           ; BSR set to: 6
 22688                           ;incstack = 0
 22689   013A4C  0E01               	movlw	1
 22690   013A4E  0105               	movlb	5	; () banked
 22691   013A50  27C0               	addwf	_M& (0+255),f,b	;volatile
 22692   013A52  0E00               	movlw	0
 22693   013A54  23C1               	addwfc	(_M+1)& (0+255),f,b	;volatile
 22694   013A56  23C2               	addwfc	(_M+2)& (0+255),f,b	;volatile
 22695   013A58  23C3               	addwfc	(_M+3)& (0+255),f,b	;volatile
 22696                           
 22697                           ;../modbus_master.c: 531:  M.clock_10hz++;
 22698   013A5A  0E01               	movlw	1
 22699   013A5C  27C4               	addwf	(_M+4)& (0+255),f,b	;volatile
 22700   013A5E  0E00               	movlw	0
 22701   013A60  23C5               	addwfc	(_M+5)& (0+255),f,b	;volatile
 22702   013A62  23C6               	addwfc	(_M+6)& (0+255),f,b	;volatile
 22703   013A64  23C7               	addwfc	(_M+7)& (0+255),f,b	;volatile
 22704                           
 22705                           ; BSR set to: 5
 22706   013A66  0012               	return		;funcret
 22707   013A68                     __end_of_timer_2ms_tick:
 22708                           	callstack 0
 22709                           
 22710 ;; *************** function _TMR5_ISR *****************
 22711 ;; Defined at:
 22712 ;;		line 165 in file "mcc_generated_files/tmr5.c"
 22713 ;; Parameters:    Size  Location     Type
 22714 ;;		None
 22715 ;; Auto vars:     Size  Location     Type
 22716 ;;		None
 22717 ;; Return value:  Size  Location     Type
 22718 ;;                  1    wreg      void 
 22719 ;; Registers used:
 22720 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 22721 ;; Tracked objects:
 22722 ;;		On entry : 0/0
 22723 ;;		On exit  : 0/0
 22724 ;;		Unchanged: 0/0
 22725 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 22726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22728 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22729 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22730 ;;Total ram usage:        2 bytes
 22731 ;; Hardware stack levels used: 1
 22732 ;; Hardware stack levels required when called: 1
 22733 ;; This function calls:
 22734 ;;		NULL
 22735 ;;		_TMR5_DefaultInterruptHandler
 22736 ;;		_TMR5_WriteTimer
 22737 ;;		_timer_500ms_tick
 22738 ;; This function is called by:
 22739 ;;		Interrupt level 2
 22740 ;; This function uses a non-reentrant model
 22741 ;;
 22742                           
 22743                           	psect	text191
 22744   012E58                     __ptext191:
 22745                           	callstack 0
 22746   012E58                     _TMR5_ISR:
 22747                           	callstack 114
 22748                           
 22749                           ; BSR set to: 5
 22750                           ;incstack = 0
 22751   012E58  C4FA F56A          	movff	pclath,??_TMR5_ISR
 22752   012E5C  C4FB F56B          	movff	pclatu,??_TMR5_ISR+1
 22753                           
 22754                           ;mcc_generated_files/tmr5.c: 169:     PIR8bits.TMR5IF = 0;
 22755   012E60  98B6               	bcf	182,4,c	;volatile
 22756                           
 22757                           ;mcc_generated_files/tmr5.c: 170:     TMR5_WriteTimer(timer5ReloadVal);
 22758   012E62  C513  F568         	movff	_timer5ReloadVal,TMR5_WriteTimer@timerVal	;volatile
 22759   012E66  C514  F569         	movff	_timer5ReloadVal+1,TMR5_WriteTimer@timerVal+1	;volatile
 22760   012E6A  ECFB  F09C         	call	_TMR5_WriteTimer	;wreg free
 22761                           
 22762                           ; BSR set to: 3
 22763                           ;mcc_generated_files/tmr5.c: 172:     if(TMR5_InterruptHandler)
 22764   012E6E  0106               	movlb	6	; () banked
 22765   012E70  51B7               	movf	_TMR5_InterruptHandler& (0+255),w,b
 22766   012E72  11B8               	iorwf	(_TMR5_InterruptHandler+1)& (0+255),w,b
 22767   012E74  11B9               	iorwf	(_TMR5_InterruptHandler+2)& (0+255),w,b
 22768   012E76  B4D8               	btfsc	status,2,c
 22769   012E78  D00C               	goto	i2u717_49
 22770                           
 22771                           ; BSR set to: 6
 22772                           ;mcc_generated_files/tmr5.c: 173:     {;mcc_generated_files/tmr5.c: 174:         TMR5_In
      +                          terruptHandler();
 22773   012E7A  D801               	call	i2u717_48
 22774   012E7C  D00A               	goto	i2u717_49
 22775   012E7E                     i2u717_48:
 22776   012E7E  0005               	push	
 22777   012E80  6EFA               	movwf	pclath,c
 22778   012E82  51B7               	movf	_TMR5_InterruptHandler& (0+255),w,b
 22779   012E84  6EFD               	movwf	tosl,c
 22780   012E86  51B8               	movf	(_TMR5_InterruptHandler+1)& (0+255),w,b
 22781   012E88  6EFE               	movwf	tosh,c
 22782   012E8A  51B9               	movf	(_TMR5_InterruptHandler+2)& (0+255),w,b
 22783   012E8C  6EFF               	movwf	tosu,c
 22784   012E8E  50FA               	movf	pclath,w,c
 22785   012E90  0012               	return		;indir
 22786   012E92                     i2u717_49:
 22787   012E92  C56B  F4FB         	movff	??_TMR5_ISR+1,pclatu
 22788   012E96  C56A  F4FA         	movff	??_TMR5_ISR,pclath
 22789   012E9A  0011               	retfie		f
 22790   012E9C                     __end_of_TMR5_ISR:
 22791                           	callstack 0
 22792                           
 22793 ;; *************** function _TMR5_DefaultInterruptHandler *****************
 22794 ;; Defined at:
 22795 ;;		line 183 in file "mcc_generated_files/tmr5.c"
 22796 ;; Parameters:    Size  Location     Type
 22797 ;;		None
 22798 ;; Auto vars:     Size  Location     Type
 22799 ;;		None
 22800 ;; Return value:  Size  Location     Type
 22801 ;;                  1    wreg      void 
 22802 ;; Registers used:
 22803 ;;		None
 22804 ;; Tracked objects:
 22805 ;;		On entry : 3F/6
 22806 ;;		On exit  : 3F/6
 22807 ;;		Unchanged: 3F/0
 22808 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 22809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22813 ;;Total ram usage:        0 bytes
 22814 ;; Hardware stack levels used: 1
 22815 ;; This function calls:
 22816 ;;		Nothing
 22817 ;; This function is called by:
 22818 ;;		_TMR5_Initialize
 22819 ;;		_TMR5_ISR
 22820 ;; This function uses a non-reentrant model
 22821 ;;
 22822                           
 22823                           	psect	text192
 22824   013DA6                     __ptext192:
 22825                           	callstack 0
 22826   013DA6                     _TMR5_DefaultInterruptHandler:
 22827                           	callstack 114
 22828                           
 22829                           ; BSR set to: 6
 22830                           
 22831                           ;incstack = 0
 22832   013DA6  0012               	return		;funcret
 22833   013DA8                     __end_of_TMR5_DefaultInterruptHandler:
 22834                           	callstack 0
 22835                           
 22836 ;; *************** function _timer_500ms_tick *****************
 22837 ;; Defined at:
 22838 ;;		line 520 in file "../modbus_master.c"
 22839 ;; Parameters:    Size  Location     Type
 22840 ;;		None
 22841 ;; Auto vars:     Size  Location     Type
 22842 ;;		None
 22843 ;; Return value:  Size  Location     Type
 22844 ;;                  1    wreg      void 
 22845 ;; Registers used:
 22846 ;;		wreg, status,2, status,0
 22847 ;; Tracked objects:
 22848 ;;		On entry : 3F/6
 22849 ;;		On exit  : 3F/5
 22850 ;;		Unchanged: 0/0
 22851 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 22852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22856 ;;Total ram usage:        0 bytes
 22857 ;; Hardware stack levels used: 1
 22858 ;; This function calls:
 22859 ;;		Nothing
 22860 ;; This function is called by:
 22861 ;;		_init_mb_master_timers
 22862 ;;		_TMR5_ISR
 22863 ;; This function uses a non-reentrant model
 22864 ;;
 22865                           
 22866                           	psect	text193
 22867   013B0C                     __ptext193:
 22868                           	callstack 0
 22869   013B0C                     _timer_500ms_tick:
 22870                           	callstack 114
 22871                           
 22872                           ; BSR set to: 6
 22873                           ;../modbus_master.c: 522:  M.clock_2hz++;
 22874                           
 22875                           ; BSR set to: 6
 22876                           ;incstack = 0
 22877   013B0C  0E01               	movlw	1
 22878   013B0E  0105               	movlb	5	; () banked
 22879   013B10  27C8               	addwf	(_M+8)& (0+255),f,b	;volatile
 22880   013B12  0E00               	movlw	0
 22881   013B14  23C9               	addwfc	(_M+9)& (0+255),f,b	;volatile
 22882   013B16  23CA               	addwfc	(_M+10)& (0+255),f,b	;volatile
 22883   013B18  23CB               	addwfc	(_M+11)& (0+255),f,b	;volatile
 22884                           
 22885                           ; BSR set to: 5
 22886                           ;../modbus_master.c: 523:  M.clock_blinks++;
 22887   013B1A  2BCC               	incf	(_M+12)& (0+255),f,b	;volatile
 22888                           
 22889                           ; BSR set to: 5
 22890   013B1C  0012               	return		;funcret
 22891   013B1E                     __end_of_timer_500ms_tick:
 22892                           	callstack 0
 22893                           
 22894 ;; *************** function _TMR5_WriteTimer *****************
 22895 ;; Defined at:
 22896 ;;		line 128 in file "mcc_generated_files/tmr5.c"
 22897 ;; Parameters:    Size  Location     Type
 22898 ;;  timerVal        2    8[BANK5 ] unsigned short 
 22899 ;; Auto vars:     Size  Location     Type
 22900 ;;		None
 22901 ;; Return value:  Size  Location     Type
 22902 ;;                  1    wreg      void 
 22903 ;; Registers used:
 22904 ;;		None
 22905 ;; Tracked objects:
 22906 ;;		On entry : 0/0
 22907 ;;		On exit  : 3F/3
 22908 ;;		Unchanged: 0/0
 22909 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
